src/components/football/football-match-card.tsx(16,10): error TS2305: Module '"@/lib/sport-images"' has no exported member 'getLeagueBanner'.
  The types of '_options.resolver' are incompatible between these types.
    Type 'Resolver<{ url: string; webhookCallbackUrl: string | null; navigationGoal: string | null; dataExtractionGoal: string | null; navigationPayload: string | null; extractedInformationSchema: string | null; ... 9 more ...; maxStepsOverride?: number | ... 1 more ... | undefined; }, any, TFieldValues> | undefined' is not assignable to type 'Resolver<{ url: string; webhookCallbackUrl: string | null; navigationGoal: string | null; dataExtractionGoal: string | null; navigationPayload: string | null; extractedInformationSchema: string | null; ... 9 more ...; maxStepsOverride?: number | ... 1 more ... | undefined; }, any, { ...; }> | undefined'.
      Type 'Resolver<{ url: string; webhookCallbackUrl: string | null; navigationGoal: string | null; dataExtractionGoal: string | null; navigationPayload: string | null; extractedInformationSchema: string | null; ... 9 more ...; maxStepsOverride?: number | ... 1 more ... | undefined; }, any, TFieldValues>' is not assignable to type 'Resolver<{ url: string; webhookCallbackUrl: string | null; navigationGoal: string | null; dataExtractionGoal: string | null; navigationPayload: string | null; extractedInformationSchema: string | null; ... 9 more ...; maxStepsOverride?: number | ... 1 more ... | undefined; }, any, { ...; }>'.
        Type 'ResolverResult<{ url: string; webhookCallbackUrl: string | null; navigationGoal: string | null; dataExtractionGoal: string | null; navigationPayload: string | null; extractedInformationSchema: string | null; ... 9 more ...; maxStepsOverride?: number | ... 1 more ... | undefined; }, TFieldValues> | Promise<...>' is not assignable to type 'ResolverResult<{ url: string; webhookCallbackUrl: string | null; navigationGoal: string | null; dataExtractionGoal: string | null; navigationPayload: string | null; extractedInformationSchema: string | null; ... 9 more ...; maxStepsOverride?: number | ... 1 more ... | undefined; }, { ...; }> | Promise<...>'.
          Type 'ResolverSuccess<TFieldValues>' is not assignable to type 'ResolverResult<{ url: string; webhookCallbackUrl: string | null; navigationGoal: string | null; dataExtractionGoal: string | null; navigationPayload: string | null; extractedInformationSchema: string | null; ... 9 more ...; maxStepsOverride?: number | ... 1 more ... | undefined; }, { ...; }> | Promise<...>'.
            Type 'ResolverSuccess<TFieldValues>' is not assignable to type 'ResolverSuccess<{ url: string; webhookCallbackUrl: string | null; navigationGoal: string | null; dataExtractionGoal: string | null; navigationPayload: string | null; extractedInformationSchema: string | null; ... 9 more ...; maxStepsOverride?: number | ... 1 more ... | undefined; }>'.
              Type 'TFieldValues' is not assignable to type '{ url: string; webhookCallbackUrl: string | null; navigationGoal: string | null; dataExtractionGoal: string | null; navigationPayload: string | null; extractedInformationSchema: string | null; ... 9 more ...; maxStepsOverride?: number | ... 1 more ... | undefined; }'.
                Type 'FieldValues' is missing the following properties from type '{ url: string; webhookCallbackUrl: string | null; navigationGoal: string | null; dataExtractionGoal: string | null; navigationPayload: string | null; extractedInformationSchema: string | null; ... 9 more ...; maxStepsOverride?: number | ... 1 more ... | undefined; }': url, webhookCallbackUrl, navigationGoal, dataExtractionGoal, and 11 more.
tools/skyvern/skyvern-frontend/src/routes/tasks/create/SavedTaskForm.tsx(526,19): error TS2322: Type 'Control<{ url: string; webhookCallbackUrl: string | null; navigationGoal: string | null; dataExtractionGoal: string | null; navigationPayload: string | null; extractedInformationSchema: string | null; ... 9 more ...; maxStepsOverride?: number | ... 1 more ... | undefined; }, any, TFieldValues>' is not assignable to type 'Control<{ url: string; webhookCallbackUrl: string | null; navigationGoal: string | null; dataExtractionGoal: string | null; navigationPayload: string | null; extractedInformationSchema: string | null; ... 9 more ...; maxStepsOverride?: number | ... 1 more ... | undefined; }, any, { ...; }>'.
  The types of '_options.resolver' are incompatible between these types.
    Type 'Resolver<{ url: string; webhookCallbackUrl: string | null; navigationGoal: string | null; dataExtractionGoal: string | null; navigationPayload: string | null; extractedInformationSchema: string | null; ... 9 more ...; maxStepsOverride?: number | ... 1 more ... | undefined; }, any, TFieldValues> | undefined' is not assignable to type 'Resolver<{ url: string; webhookCallbackUrl: string | null; navigationGoal: string | null; dataExtractionGoal: string | null; navigationPayload: string | null; extractedInformationSchema: string | null; ... 9 more ...; maxStepsOverride?: number | ... 1 more ... | undefined; }, any, { ...; }> | undefined'.
      Type 'Resolver<{ url: string; webhookCallbackUrl: string | null; navigationGoal: string | null; dataExtractionGoal: string | null; navigationPayload: string | null; extractedInformationSchema: string | null; ... 9 more ...; maxStepsOverride?: number | ... 1 more ... | undefined; }, any, TFieldValues>' is not assignable to type 'Resolver<{ url: string; webhookCallbackUrl: string | null; navigationGoal: string | null; dataExtractionGoal: string | null; navigationPayload: string | null; extractedInformationSchema: string | null; ... 9 more ...; maxStepsOverride?: number | ... 1 more ... | undefined; }, any, { ...; }>'.
        Type 'ResolverResult<{ url: string; webhookCallbackUrl: string | null; navigationGoal: string | null; dataExtractionGoal: string | null; navigationPayload: string | null; extractedInformationSchema: string | null; ... 9 more ...; maxStepsOverride?: number | ... 1 more ... | undefined; }, TFieldValues> | Promise<...>' is not assignable to type 'ResolverResult<{ url: string; webhookCallbackUrl: string | null; navigationGoal: string | null; dataExtractionGoal: string | null; navigationPayload: string | null; extractedInformationSchema: string | null; ... 9 more ...; maxStepsOverride?: number | ... 1 more ... | undefined; }, { ...; }> | Promise<...>'.
          Type 'ResolverSuccess<TFieldValues>' is not assignable to type 'ResolverResult<{ url: string; webhookCallbackUrl: string | null; navigationGoal: string | null; dataExtractionGoal: string | null; navigationPayload: string | null; extractedInformationSchema: string | null; ... 9 more ...; maxStepsOverride?: number | ... 1 more ... | undefined; }, { ...; }> | Promise<...>'.
            Type 'ResolverSuccess<TFieldValues>' is not assignable to type 'ResolverSuccess<{ url: string; webhookCallbackUrl: string | null; navigationGoal: string | null; dataExtractionGoal: string | null; navigationPayload: string | null; extractedInformationSchema: string | null; ... 9 more ...; maxStepsOverride?: number | ... 1 more ... | undefined; }>'.
              Type 'TFieldValues' is not assignable to type '{ url: string; webhookCallbackUrl: string | null; navigationGoal: string | null; dataExtractionGoal: string | null; navigationPayload: string | null; extractedInformationSchema: string | null; ... 9 more ...; maxStepsOverride?: number | ... 1 more ... | undefined; }'.
                Type 'FieldValues' is missing the following properties from type '{ url: string; webhookCallbackUrl: string | null; navigationGoal: string | null; dataExtractionGoal: string | null; navigationPayload: string | null; extractedInformationSchema: string | null; ... 9 more ...; maxStepsOverride?: number | ... 1 more ... | undefined; }': url, webhookCallbackUrl, navigationGoal, dataExtractionGoal, and 11 more.
tools/skyvern/skyvern-frontend/src/routes/tasks/create/SavedTaskForm.tsx(582,19): error TS2322: Type 'Control<{ url: string; webhookCallbackUrl: string | null; navigationGoal: string | null; dataExtractionGoal: string | null; navigationPayload: string | null; extractedInformationSchema: string | null; ... 9 more ...; maxStepsOverride?: number | ... 1 more ... | undefined; }, any, TFieldValues>' is not assignable to type 'Control<{ url: string; webhookCallbackUrl: string | null; navigationGoal: string | null; dataExtractionGoal: string | null; navigationPayload: string | null; extractedInformationSchema: string | null; ... 9 more ...; maxStepsOverride?: number | ... 1 more ... | undefined; }, any, { ...; }>'.
  The types of '_options.resolver' are incompatible between these types.
    Type 'Resolver<{ url: string; webhookCallbackUrl: string | null; navigationGoal: string | null; dataExtractionGoal: string | null; navigationPayload: string | null; extractedInformationSchema: string | null; ... 9 more ...; maxStepsOverride?: number | ... 1 more ... | undefined; }, any, TFieldValues> | undefined' is not assignable to type 'Resolver<{ url: string; webhookCallbackUrl: string | null; navigationGoal: string | null; dataExtractionGoal: string | null; navigationPayload: string | null; extractedInformationSchema: string | null; ... 9 more ...; maxStepsOverride?: number | ... 1 more ... | undefined; }, any, { ...; }> | undefined'.
      Type 'Resolver<{ url: string; webhookCallbackUrl: string | null; navigationGoal: string | null; dataExtractionGoal: string | null; navigationPayload: string | null; extractedInformationSchema: string | null; ... 9 more ...; maxStepsOverride?: number | ... 1 more ... | undefined; }, any, TFieldValues>' is not assignable to type 'Resolver<{ url: string; webhookCallbackUrl: string | null; navigationGoal: string | null; dataExtractionGoal: string | null; navigationPayload: string | null; extractedInformationSchema: string | null; ... 9 more ...; maxStepsOverride?: number | ... 1 more ... | undefined; }, any, { ...; }>'.
        Type 'ResolverResult<{ url: string; webhookCallbackUrl: string | null; navigationGoal: string | null; dataExtractionGoal: string | null; navigationPayload: string | null; extractedInformationSchema: string | null; ... 9 more ...; maxStepsOverride?: number | ... 1 more ... | undefined; }, TFieldValues> | Promise<...>' is not assignable to type 'ResolverResult<{ url: string; webhookCallbackUrl: string | null; navigationGoal: string | null; dataExtractionGoal: string | null; navigationPayload: string | null; extractedInformationSchema: string | null; ... 9 more ...; maxStepsOverride?: number | ... 1 more ... | undefined; }, { ...; }> | Promise<...>'.
          Type 'ResolverSuccess<TFieldValues>' is not assignable to type 'ResolverResult<{ url: string; webhookCallbackUrl: string | null; navigationGoal: string | null; dataExtractionGoal: string | null; navigationPayload: string | null; extractedInformationSchema: string | null; ... 9 more ...; maxStepsOverride?: number | ... 1 more ... | undefined; }, { ...; }> | Promise<...>'.
            Type 'ResolverSuccess<TFieldValues>' is not assignable to type 'ResolverSuccess<{ url: string; webhookCallbackUrl: string | null; navigationGoal: string | null; dataExtractionGoal: string | null; navigationPayload: string | null; extractedInformationSchema: string | null; ... 9 more ...; maxStepsOverride?: number | ... 1 more ... | undefined; }>'.
              Type 'TFieldValues' is not assignable to type '{ url: string; webhookCallbackUrl: string | null; navigationGoal: string | null; dataExtractionGoal: string | null; navigationPayload: string | null; extractedInformationSchema: string | null; ... 9 more ...; maxStepsOverride?: number | ... 1 more ... | undefined; }'.
                Type 'FieldValues' is missing the following properties from type '{ url: string; webhookCallbackUrl: string | null; navigationGoal: string | null; dataExtractionGoal: string | null; navigationPayload: string | null; extractedInformationSchema: string | null; ... 9 more ...; maxStepsOverride?: number | ... 1 more ... | undefined; }': url, webhookCallbackUrl, navigationGoal, dataExtractionGoal, and 11 more.
tools/skyvern/skyvern-frontend/src/routes/tasks/create/SavedTaskForm.tsx(620,19): error TS2322: Type 'Control<{ url: string; webhookCallbackUrl: string | null; navigationGoal: string | null; dataExtractionGoal: string | null; navigationPayload: string | null; extractedInformationSchema: string | null; ... 9 more ...; maxStepsOverride?: number | ... 1 more ... | undefined; }, any, TFieldValues>' is not assignable to type 'Control<{ url: string; webhookCallbackUrl: string | null; navigationGoal: string | null; dataExtractionGoal: string | null; navigationPayload: string | null; extractedInformationSchema: string | null; ... 9 more ...; maxStepsOverride?: number | ... 1 more ... | undefined; }, any, { ...; }>'.
  The types of '_options.resolver' are incompatible between these types.
    Type 'Resolver<{ url: string; webhookCallbackUrl: string | null; navigationGoal: string | null; dataExtractionGoal: string | null; navigationPayload: string | null; extractedInformationSchema: string | null; ... 9 more ...; maxStepsOverride?: number | ... 1 more ... | undefined; }, any, TFieldValues> | undefined' is not assignable to type 'Resolver<{ url: string; webhookCallbackUrl: string | null; navigationGoal: string | null; dataExtractionGoal: string | null; navigationPayload: string | null; extractedInformationSchema: string | null; ... 9 more ...; maxStepsOverride?: number | ... 1 more ... | undefined; }, any, { ...; }> | undefined'.
      Type 'Resolver<{ url: string; webhookCallbackUrl: string | null; navigationGoal: string | null; dataExtractionGoal: string | null; navigationPayload: string | null; extractedInformationSchema: string | null; ... 9 more ...; maxStepsOverride?: number | ... 1 more ... | undefined; }, any, TFieldValues>' is not assignable to type 'Resolver<{ url: string; webhookCallbackUrl: string | null; navigationGoal: string | null; dataExtractionGoal: string | null; navigationPayload: string | null; extractedInformationSchema: string | null; ... 9 more ...; maxStepsOverride?: number | ... 1 more ... | undefined; }, any, { ...; }>'.
        Type 'ResolverResult<{ url: string; webhookCallbackUrl: string | null; navigationGoal: string | null; dataExtractionGoal: string | null; navigationPayload: string | null; extractedInformationSchema: string | null; ... 9 more ...; maxStepsOverride?: number | ... 1 more ... | undefined; }, TFieldValues> | Promise<...>' is not assignable to type 'ResolverResult<{ url: string; webhookCallbackUrl: string | null; navigationGoal: string | null; dataExtractionGoal: string | null; navigationPayload: string | null; extractedInformationSchema: string | null; ... 9 more ...; maxStepsOverride?: number | ... 1 more ... | undefined; }, { ...; }> | Promise<...>'.
          Type 'ResolverSuccess<TFieldValues>' is not assignable to type 'ResolverResult<{ url: string; webhookCallbackUrl: string | null; navigationGoal: string | null; dataExtractionGoal: string | null; navigationPayload: string | null; extractedInformationSchema: string | null; ... 9 more ...; maxStepsOverride?: number | ... 1 more ... | undefined; }, { ...; }> | Promise<...>'.
            Type 'ResolverSuccess<TFieldValues>' is not assignable to type 'ResolverSuccess<{ url: string; webhookCallbackUrl: string | null; navigationGoal: string | null; dataExtractionGoal: string | null; navigationPayload: string | null; extractedInformationSchema: string | null; ... 9 more ...; maxStepsOverride?: number | ... 1 more ... | undefined; }>'.
              Type 'TFieldValues' is not assignable to type '{ url: string; webhookCallbackUrl: string | null; navigationGoal: string | null; dataExtractionGoal: string | null; navigationPayload: string | null; extractedInformationSchema: string | null; ... 9 more ...; maxStepsOverride?: number | ... 1 more ... | undefined; }'.
                Type 'FieldValues' is missing the following properties from type '{ url: string; webhookCallbackUrl: string | null; navigationGoal: string | null; dataExtractionGoal: string | null; navigationPayload: string | null; extractedInformationSchema: string | null; ... 9 more ...; maxStepsOverride?: number | ... 1 more ... | undefined; }': url, webhookCallbackUrl, navigationGoal, dataExtractionGoal, and 11 more.
tools/skyvern/skyvern-frontend/src/routes/tasks/create/SavedTaskForm.tsx(669,19): error TS2322: Type 'Control<{ url: string; webhookCallbackUrl: string | null; navigationGoal: string | null; dataExtractionGoal: string | null; navigationPayload: string | null; extractedInformationSchema: string | null; ... 9 more ...; maxStepsOverride?: number | ... 1 more ... | undefined; }, any, TFieldValues>' is not assignable to type 'Control<{ url: string; webhookCallbackUrl: string | null; navigationGoal: string | null; dataExtractionGoal: string | null; navigationPayload: string | null; extractedInformationSchema: string | null; ... 9 more ...; maxStepsOverride?: number | ... 1 more ... | undefined; }, any, { ...; }>'.
  The types of '_options.resolver' are incompatible between these types.
    Type 'Resolver<{ url: string; webhookCallbackUrl: string | null; navigationGoal: string | null; dataExtractionGoal: string | null; navigationPayload: string | null; extractedInformationSchema: string | null; ... 9 more ...; maxStepsOverride?: number | ... 1 more ... | undefined; }, any, TFieldValues> | undefined' is not assignable to type 'Resolver<{ url: string; webhookCallbackUrl: string | null; navigationGoal: string | null; dataExtractionGoal: string | null; navigationPayload: string | null; extractedInformationSchema: string | null; ... 9 more ...; maxStepsOverride?: number | ... 1 more ... | undefined; }, any, { ...; }> | undefined'.
      Type 'Resolver<{ url: string; webhookCallbackUrl: string | null; navigationGoal: string | null; dataExtractionGoal: string | null; navigationPayload: string | null; extractedInformationSchema: string | null; ... 9 more ...; maxStepsOverride?: number | ... 1 more ... | undefined; }, any, TFieldValues>' is not assignable to type 'Resolver<{ url: string; webhookCallbackUrl: string | null; navigationGoal: string | null; dataExtractionGoal: string | null; navigationPayload: string | null; extractedInformationSchema: string | null; ... 9 more ...; maxStepsOverride?: number | ... 1 more ... | undefined; }, any, { ...; }>'.
        Type 'ResolverResult<{ url: string; webhookCallbackUrl: string | null; navigationGoal: string | null; dataExtractionGoal: string | null; navigationPayload: string | null; extractedInformationSchema: string | null; ... 9 more ...; maxStepsOverride?: number | ... 1 more ... | undefined; }, TFieldValues> | Promise<...>' is not assignable to type 'ResolverResult<{ url: string; webhookCallbackUrl: string | null; navigationGoal: string | null; dataExtractionGoal: string | null; navigationPayload: string | null; extractedInformationSchema: string | null; ... 9 more ...; maxStepsOverride?: number | ... 1 more ... | undefined; }, { ...; }> | Promise<...>'.
          Type 'ResolverSuccess<TFieldValues>' is not assignable to type 'ResolverResult<{ url: string; webhookCallbackUrl: string | null; navigationGoal: string | null; dataExtractionGoal: string | null; navigationPayload: string | null; extractedInformationSchema: string | null; ... 9 more ...; maxStepsOverride?: number | ... 1 more ... | undefined; }, { ...; }> | Promise<...>'.
            Type 'ResolverSuccess<TFieldValues>' is not assignable to type 'ResolverSuccess<{ url: string; webhookCallbackUrl: string | null; navigationGoal: string | null; dataExtractionGoal: string | null; navigationPayload: string | null; extractedInformationSchema: string | null; ... 9 more ...; maxStepsOverride?: number | ... 1 more ... | undefined; }>'.
              Type 'TFieldValues' is not assignable to type '{ url: string; webhookCallbackUrl: string | null; navigationGoal: string | null; dataExtractionGoal: string | null; navigationPayload: string | null; extractedInformationSchema: string | null; ... 9 more ...; maxStepsOverride?: number | ... 1 more ... | undefined; }'.
                Type 'FieldValues' is missing the following properties from type '{ url: string; webhookCallbackUrl: string | null; navigationGoal: string | null; dataExtractionGoal: string | null; navigationPayload: string | null; extractedInformationSchema: string | null; ... 9 more ...; maxStepsOverride?: number | ... 1 more ... | undefined; }': url, webhookCallbackUrl, navigationGoal, dataExtractionGoal, and 11 more.
tools/skyvern/skyvern-frontend/src/routes/tasks/create/SavedTaskForm.tsx(703,19): error TS2322: Type 'Control<{ url: string; webhookCallbackUrl: string | null; navigationGoal: string | null; dataExtractionGoal: string | null; navigationPayload: string | null; extractedInformationSchema: string | null; ... 9 more ...; maxStepsOverride?: number | ... 1 more ... | undefined; }, any, TFieldValues>' is not assignable to type 'Control<{ url: string; webhookCallbackUrl: string | null; navigationGoal: string | null; dataExtractionGoal: string | null; navigationPayload: string | null; extractedInformationSchema: string | null; ... 9 more ...; maxStepsOverride?: number | ... 1 more ... | undefined; }, any, { ...; }>'.
  The types of '_options.resolver' are incompatible between these types.
    Type 'Resolver<{ url: string; webhookCallbackUrl: string | null; navigationGoal: string | null; dataExtractionGoal: string | null; navigationPayload: string | null; extractedInformationSchema: string | null; ... 9 more ...; maxStepsOverride?: number | ... 1 more ... | undefined; }, any, TFieldValues> | undefined' is not assignable to type 'Resolver<{ url: string; webhookCallbackUrl: string | null; navigationGoal: string | null; dataExtractionGoal: string | null; navigationPayload: string | null; extractedInformationSchema: string | null; ... 9 more ...; maxStepsOverride?: number | ... 1 more ... | undefined; }, any, { ...; }> | undefined'.
      Type 'Resolver<{ url: string; webhookCallbackUrl: string | null; navigationGoal: string | null; dataExtractionGoal: string | null; navigationPayload: string | null; extractedInformationSchema: string | null; ... 9 more ...; maxStepsOverride?: number | ... 1 more ... | undefined; }, any, TFieldValues>' is not assignable to type 'Resolver<{ url: string; webhookCallbackUrl: string | null; navigationGoal: string | null; dataExtractionGoal: string | null; navigationPayload: string | null; extractedInformationSchema: string | null; ... 9 more ...; maxStepsOverride?: number | ... 1 more ... | undefined; }, any, { ...; }>'.
        Type 'ResolverResult<{ url: string; webhookCallbackUrl: string | null; navigationGoal: string | null; dataExtractionGoal: string | null; navigationPayload: string | null; extractedInformationSchema: string | null; ... 9 more ...; maxStepsOverride?: number | ... 1 more ... | undefined; }, TFieldValues> | Promise<...>' is not assignable to type 'ResolverResult<{ url: string; webhookCallbackUrl: string | null; navigationGoal: string | null; dataExtractionGoal: string | null; navigationPayload: string | null; extractedInformationSchema: string | null; ... 9 more ...; maxStepsOverride?: number | ... 1 more ... | undefined; }, { ...; }> | Promise<...>'.
          Type 'ResolverSuccess<TFieldValues>' is not assignable to type 'ResolverResult<{ url: string; webhookCallbackUrl: string | null; navigationGoal: string | null; dataExtractionGoal: string | null; navigationPayload: string | null; extractedInformationSchema: string | null; ... 9 more ...; maxStepsOverride?: number | ... 1 more ... | undefined; }, { ...; }> | Promise<...>'.
            Type 'ResolverSuccess<TFieldValues>' is not assignable to type 'ResolverSuccess<{ url: string; webhookCallbackUrl: string | null; navigationGoal: string | null; dataExtractionGoal: string | null; navigationPayload: string | null; extractedInformationSchema: string | null; ... 9 more ...; maxStepsOverride?: number | ... 1 more ... | undefined; }>'.
              Type 'TFieldValues' is not assignable to type '{ url: string; webhookCallbackUrl: string | null; navigationGoal: string | null; dataExtractionGoal: string | null; navigationPayload: string | null; extractedInformationSchema: string | null; ... 9 more ...; maxStepsOverride?: number | ... 1 more ... | undefined; }'.
                Type 'FieldValues' is missing the following properties from type '{ url: string; webhookCallbackUrl: string | null; navigationGoal: string | null; dataExtractionGoal: string | null; navigationPayload: string | null; extractedInformationSchema: string | null; ... 9 more ...; maxStepsOverride?: number | ... 1 more ... | undefined; }': url, webhookCallbackUrl, navigationGoal, dataExtractionGoal, and 11 more.
tools/skyvern/skyvern-frontend/src/routes/tasks/create/SavedTaskForm.tsx(735,19): error TS2322: Type 'Control<{ url: string; webhookCallbackUrl: string | null; navigationGoal: string | null; dataExtractionGoal: string | null; navigationPayload: string | null; extractedInformationSchema: string | null; ... 9 more ...; maxStepsOverride?: number | ... 1 more ... | undefined; }, any, TFieldValues>' is not assignable to type 'Control<{ url: string; webhookCallbackUrl: string | null; navigationGoal: string | null; dataExtractionGoal: string | null; navigationPayload: string | null; extractedInformationSchema: string | null; ... 9 more ...; maxStepsOverride?: number | ... 1 more ... | undefined; }, any, { ...; }>'.
  The types of '_options.resolver' are incompatible between these types.
    Type 'Resolver<{ url: string; webhookCallbackUrl: string | null; navigationGoal: string | null; dataExtractionGoal: string | null; navigationPayload: string | null; extractedInformationSchema: string | null; ... 9 more ...; maxStepsOverride?: number | ... 1 more ... | undefined; }, any, TFieldValues> | undefined' is not assignable to type 'Resolver<{ url: string; webhookCallbackUrl: string | null; navigationGoal: string | null; dataExtractionGoal: string | null; navigationPayload: string | null; extractedInformationSchema: string | null; ... 9 more ...; maxStepsOverride?: number | ... 1 more ... | undefined; }, any, { ...; }> | undefined'.
      Type 'Resolver<{ url: string; webhookCallbackUrl: string | null; navigationGoal: string | null; dataExtractionGoal: string | null; navigationPayload: string | null; extractedInformationSchema: string | null; ... 9 more ...; maxStepsOverride?: number | ... 1 more ... | undefined; }, any, TFieldValues>' is not assignable to type 'Resolver<{ url: string; webhookCallbackUrl: string | null; navigationGoal: string | null; dataExtractionGoal: string | null; navigationPayload: string | null; extractedInformationSchema: string | null; ... 9 more ...; maxStepsOverride?: number | ... 1 more ... | undefined; }, any, { ...; }>'.
        Type 'ResolverResult<{ url: string; webhookCallbackUrl: string | null; navigationGoal: string | null; dataExtractionGoal: string | null; navigationPayload: string | null; extractedInformationSchema: string | null; ... 9 more ...; maxStepsOverride?: number | ... 1 more ... | undefined; }, TFieldValues> | Promise<...>' is not assignable to type 'ResolverResult<{ url: string; webhookCallbackUrl: string | null; navigationGoal: string | null; dataExtractionGoal: string | null; navigationPayload: string | null; extractedInformationSchema: string | null; ... 9 more ...; maxStepsOverride?: number | ... 1 more ... | undefined; }, { ...; }> | Promise<...>'.
          Type 'ResolverSuccess<TFieldValues>' is not assignable to type 'ResolverResult<{ url: string; webhookCallbackUrl: string | null; navigationGoal: string | null; dataExtractionGoal: string | null; navigationPayload: string | null; extractedInformationSchema: string | null; ... 9 more ...; maxStepsOverride?: number | ... 1 more ... | undefined; }, { ...; }> | Promise<...>'.
            Type 'ResolverSuccess<TFieldValues>' is not assignable to type 'ResolverSuccess<{ url: string; webhookCallbackUrl: string | null; navigationGoal: string | null; dataExtractionGoal: string | null; navigationPayload: string | null; extractedInformationSchema: string | null; ... 9 more ...; maxStepsOverride?: number | ... 1 more ... | undefined; }>'.
              Type 'TFieldValues' is not assignable to type '{ url: string; webhookCallbackUrl: string | null; navigationGoal: string | null; dataExtractionGoal: string | null; navigationPayload: string | null; extractedInformationSchema: string | null; ... 9 more ...; maxStepsOverride?: number | ... 1 more ... | undefined; }'.
                Type 'FieldValues' is missing the following properties from type '{ url: string; webhookCallbackUrl: string | null; navigationGoal: string | null; dataExtractionGoal: string | null; navigationPayload: string | null; extractedInformationSchema: string | null; ... 9 more ...; maxStepsOverride?: number | ... 1 more ... | undefined; }': url, webhookCallbackUrl, navigationGoal, dataExtractionGoal, and 11 more.
tools/skyvern/skyvern-frontend/src/routes/tasks/create/SavedTasks.tsx(1,27): error TS2307: Cannot find module '@/api/AxiosClient' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/routes/tasks/create/SavedTasks.tsx(2,29): error TS2307: Cannot find module '@/api/QueryClient' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/routes/tasks/create/SavedTasks.tsx(10,23): error TS2307: Cannot find module '@/components/ui/use-toast' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/routes/tasks/create/SavedTasks.tsx(11,37): error TS2307: Cannot find module '@/hooks/useCredentialGetter' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/routes/tasks/create/SavedTasks.tsx(12,38): error TS2307: Cannot find module '@radix-ui/react-icons' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/routes/tasks/create/SavedTasks.tsx(14,29): error TS2307: Cannot find module 'react-router-dom' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/routes/tasks/create/SavedTasks.tsx(15,44): error TS2307: Cannot find module 'yaml' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/routes/tasks/create/SavedTasks.tsx(18,20): error TS2307: Cannot find module '@/util/utils' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/routes/tasks/create/SavedTasks.tsx(23,8): error TS2307: Cannot find module '@/routes/workflows/types/workflowTypes' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/routes/tasks/create/TaskFormSection.tsx(1,20): error TS2307: Cannot find module '@/util/utils' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/routes/tasks/create/taskFormTypes.ts(1,31): error TS2307: Cannot find module '@/api/types' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/routes/tasks/create/TaskTemplateCard.tsx(8,20): error TS2307: Cannot find module '@/util/utils' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/routes/tasks/detail/ActionCard.tsx(1,20): error TS2307: Cannot find module '@/util/utils' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/routes/tasks/detail/ActionScreenshot.tsx(1,27): error TS2307: Cannot find module '@/api/AxiosClient' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/routes/tasks/detail/ActionScreenshot.tsx(2,59): error TS2307: Cannot find module '@/api/types' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/routes/tasks/detail/ActionScreenshot.tsx(3,31): error TS2307: Cannot find module '@/components/ArtifactImage' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/routes/tasks/detail/ActionScreenshot.tsx(4,37): error TS2307: Cannot find module '@/hooks/useCredentialGetter' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/routes/tasks/detail/ActionScreenshot.tsx(6,28): error TS2307: Cannot find module '@radix-ui/react-icons' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/routes/tasks/detail/ActionScreenshot.tsx(8,31): error TS2307: Cannot find module '@/util/env' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/routes/tasks/detail/ActionTypePill.tsx(1,49): error TS2307: Cannot find module '@/api/types' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/routes/tasks/detail/ActionTypePill.tsx(2,28): error TS2307: Cannot find module '@/components/ui/status-pill' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/routes/tasks/detail/ActionTypePill.tsx(8,8): error TS2307: Cannot find module '@radix-ui/react-icons' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/routes/tasks/detail/ActionTypePillMinimal.tsx(1,49): error TS2307: Cannot find module '@/api/types' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/routes/tasks/detail/ActionTypePillMinimal.tsx(9,8): error TS2307: Cannot find module '@radix-ui/react-icons' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/routes/tasks/detail/ActionTypePillMinimal.tsx(10,21): error TS2307: Cannot find module '@/components/Tip' or its corresponding type declarations.
tools/skyvern/skyvern-frontend/src/routes/tasks/detail/Artifact.tsx(1,35): error TS2307: Cannot find module '@/api/AxiosClient' or its corresponding type declarations.
